id,title,sum,team_id,year
19,Japanese Grand Prix [2023],385417,1,2022
21,Mexico Grand Prix [2023],385417,1,2022
25,Dhabi Grand Prix [2023],385417,1,2022
8,Monaco Grand Prix [2023],385417,1,2022
17,Italian Grand Prix [2023],770834,1,2022
15,Belgian Grand Prix [2023],385417,1,2022
11,Austrian Grand Prix [2023],385417,1,2022
4,Azerbaijan Grand Prix [2023],385417,1,2022
14,Hungarian Grand Prix [2023],385417,1,2022
10,Canadian Grand Prix [2023],385417,1,2022
12,British Grand Prix [2023],385417,1,2022
2,Bahrain Grand Prix [2023],385417,1,2022
3,Saudi Arabian Grand Prix [2023],385417,1,2022
9,Spanish Grand Prix [2023],385417,1,2022
16,Dutch Grand Prix [2023],385417,1,2022
1,Australian Grand Prix [2023],385417,1,2022
23,Brazilian Grand Prix [2023],385417,1,2022
18,Singapore Grand Prix [2023],385417,1,2022
22,United States Grand Prix [2023],770834,1,2022
9,Spanish Grand Prix [2023],1562500,2,2022
14,Hungarian Grand Prix [2023],1562500,2,2022
15,Belgian Grand Prix [2023],1562500,2,2022
3,Saudi Arabian Grand Prix [2023],1562500,2,2022
8,Monaco Grand Prix [2023],1562500,2,2022
19,Japanese Grand Prix [2023],1562500,2,2022
1,Australian Grand Prix [2023],1562500,2,2022
17,Italian Grand Prix [2023],3125000,2,2022
18,Singapore Grand Prix [2023],1562500,2,2022
21,Mexico Grand Prix [2023],1562500,2,2022
2,Bahrain Grand Prix [2023],1562500,2,2022
25,Dhabi Grand Prix [2023],1562500,2,2022
4,Azerbaijan Grand Prix [2023],1562500,2,2022
11,Austrian Grand Prix [2023],1562500,2,2022
22,United States Grand Prix [2023],3125000,2,2022
16,Dutch Grand Prix [2023],1562500,2,2022
12,British Grand Prix [2023],1562500,2,2022
10,Canadian Grand Prix [2023],1562500,2,2022
23,Brazilian Grand Prix [2023],1562500,2,2022
1,Australian Grand Prix [2023],1250000,3,2022
25,Dhabi Grand Prix [2023],1250000,3,2022
15,Belgian Grand Prix [2023],1250000,3,2022
18,Singapore Grand Prix [2023],1250000,3,2022
19,Japanese Grand Prix [2023],1250000,3,2022
23,Brazilian Grand Prix [2023],1250000,3,2022
3,Saudi Arabian Grand Prix [2023],1250000,3,2022
4,Azerbaijan Grand Prix [2023],1250000,3,2022
14,Hungarian Grand Prix [2023],1250000,3,2022
17,Italian Grand Prix [2023],2500000,3,2022
11,Austrian Grand Prix [2023],1250000,3,2022
22,United States Grand Prix [2023],2500000,3,2022
2,Bahrain Grand Prix [2023],1250000,3,2022
8,Monaco Grand Prix [2023],1250000,3,2022
16,Dutch Grand Prix [2023],1250000,3,2022
12,British Grand Prix [2023],1250000,3,2022
21,Mexico Grand Prix [2023],1250000,3,2022
10,Canadian Grand Prix [2023],1250000,3,2022
9,Spanish Grand Prix [2023],1250000,3,2022
16,Dutch Grand Prix [2023],1066667,4,2022
11,Austrian Grand Prix [2023],1066667,4,2022
21,Mexico Grand Prix [2023],1066667,4,2022
9,Spanish Grand Prix [2023],1066667,4,2022
12,British Grand Prix [2023],1066667,4,2022
3,Saudi Arabian Grand Prix [2023],1066667,4,2022
15,Belgian Grand Prix [2023],1066667,4,2022
8,Monaco Grand Prix [2023],1066667,4,2022
22,United States Grand Prix [2023],2133334,4,2022
18,Singapore Grand Prix [2023],1066667,4,2022
23,Brazilian Grand Prix [2023],1066667,4,2022
25,Dhabi Grand Prix [2023],1066667,4,2022
14,Hungarian Grand Prix [2023],1066667,4,2022
4,Azerbaijan Grand Prix [2023],1066667,4,2022
2,Bahrain Grand Prix [2023],1066667,4,2022
1,Australian Grand Prix [2023],1066667,4,2022
19,Japanese Grand Prix [2023],1066667,4,2022
17,Italian Grand Prix [2023],2133334,4,2022
23,Brazilian Grand Prix [2023],1604167,5,2022
25,Dhabi Grand Prix [2023],1604167,5,2022
21,Mexico Grand Prix [2023],1604167,5,2022
16,Dutch Grand Prix [2023],1604167,5,2022
14,Hungarian Grand Prix [2023],1604167,5,2022
9,Spanish Grand Prix [2023],1604167,5,2022
8,Monaco Grand Prix [2023],1604167,5,2022
11,Austrian Grand Prix [2023],3208334,5,2022
10,Canadian Grand Prix [2023],1604167,5,2022
3,Saudi Arabian Grand Prix [2023],1604167,5,2022
4,Azerbaijan Grand Prix [2023],1604167,5,2022
19,Japanese Grand Prix [2023],1604167,5,2022
22,United States Grand Prix [2023],3208334,5,2022
15,Belgian Grand Prix [2023],1604167,5,2022
17,Italian Grand Prix [2023],3208334,5,2022
18,Singapore Grand Prix [2023],1604167,5,2022
1,Australian Grand Prix [2023],1604167,5,2022
2,Bahrain Grand Prix [2023],1604167,5,2022
9,Spanish Grand Prix [2023],650000,6,2022
3,Saudi Arabian Grand Prix [2023],650000,6,2022
11,Austrian Grand Prix [2023],650000,6,2022
14,Hungarian Grand Prix [2023],650000,6,2022
25,Dhabi Grand Prix [2023],650000,6,2022
21,Mexico Grand Prix [2023],650000,6,2022
16,Dutch Grand Prix [2023],650000,6,2022
18,Singapore Grand Prix [2023],650000,6,2022
19,Japanese Grand Prix [2023],650000,6,2022
23,Brazilian Grand Prix [2023],650000,6,2022
2,Bahrain Grand Prix [2023],650000,6,2022
17,Italian Grand Prix [2023],1300000,6,2022
10,Canadian Grand Prix [2023],650000,6,2022
8,Monaco Grand Prix [2023],650000,6,2022
4,Azerbaijan Grand Prix [2023],650000,6,2022
15,Belgian Grand Prix [2023],650000,6,2022
22,United States Grand Prix [2023],1300000,6,2022
12,British Grand Prix [2023],650000,6,2022
1,Australian Grand Prix [2023],650000,6,2022
22,United States Grand Prix [2023],833334,7,2022
2,Bahrain Grand Prix [2023],416667,7,2022
15,Belgian Grand Prix [2023],416667,7,2022
8,Monaco Grand Prix [2023],416667,7,2022
18,Singapore Grand Prix [2023],416667,7,2022
23,Brazilian Grand Prix [2023],416667,7,2022
19,Japanese Grand Prix [2023],416667,7,2022
4,Azerbaijan Grand Prix [2023],416667,7,2022
9,Spanish Grand Prix [2023],416667,7,2022
11,Austrian Grand Prix [2023],416667,7,2022
21,Mexico Grand Prix [2023],416667,7,2022
1,Australian Grand Prix [2023],416667,7,2022
14,Hungarian Grand Prix [2023],416667,7,2022
17,Italian Grand Prix [2023],833334,7,2022
10,Canadian Grand Prix [2023],416667,7,2022
12,British Grand Prix [2023],416667,7,2022
25,Dhabi Grand Prix [2023],416667,7,2022
16,Dutch Grand Prix [2023],416667,7,2022
3,Saudi Arabian Grand Prix [2023],416667,7,2022
12,British Grand Prix [2023],447917,8,2022
15,Belgian Grand Prix [2023],447917,8,2022
4,Azerbaijan Grand Prix [2023],447917,8,2022
9,Spanish Grand Prix [2023],447917,8,2022
19,Japanese Grand Prix [2023],447917,8,2022
23,Brazilian Grand Prix [2023],447917,8,2022
2,Bahrain Grand Prix [2023],447917,8,2022
21,Mexico Grand Prix [2023],447917,8,2022
25,Dhabi Grand Prix [2023],447917,8,2022
16,Dutch Grand Prix [2023],447917,8,2022
18,Singapore Grand Prix [2023],447917,8,2022
3,Saudi Arabian Grand Prix [2023],447917,8,2022
14,Hungarian Grand Prix [2023],447917,8,2022
22,United States Grand Prix [2023],895834,8,2022
11,Austrian Grand Prix [2023],447917,8,2022
8,Monaco Grand Prix [2023],447917,8,2022
1,Australian Grand Prix [2023],447917,8,2022
17,Italian Grand Prix [2023],895834,8,2022
10,Canadian Grand Prix [2023],447917,8,2022
14,Hungarian Grand Prix [2023],364583,9,2022
12,British Grand Prix [2023],364583,9,2022
21,Mexico Grand Prix [2023],729166,9,2022
1,Australian Grand Prix [2023],364583,9,2022
18,Singapore Grand Prix [2023],364583,9,2022
15,Belgian Grand Prix [2023],364583,9,2022
2,Bahrain Grand Prix [2023],364583,9,2022
25,Dhabi Grand Prix [2023],364583,9,2022
19,Japanese Grand Prix [2023],364583,9,2022
10,Canadian Grand Prix [2023],729166,9,2022
9,Spanish Grand Prix [2023],364583,9,2022
17,Italian Grand Prix [2023],729166,9,2022
3,Saudi Arabian Grand Prix [2023],364583,9,2022
4,Azerbaijan Grand Prix [2023],364583,9,2022
16,Dutch Grand Prix [2023],364583,9,2022
11,Austrian Grand Prix [2023],364583,9,2022
23,Brazilian Grand Prix [2023],364583,9,2022
22,United States Grand Prix [2023],364583,9,2022
21,Mexico Grand Prix [2023],665000,10,2022
25,Dhabi Grand Prix [2023],665000,10,2022
14,Hungarian Grand Prix [2023],665000,10,2022
11,Austrian Grand Prix [2023],665000,10,2022
19,Japanese Grand Prix [2023],665000,10,2022
2,Bahrain Grand Prix [2023],665000,10,2022
1,Australian Grand Prix [2023],665000,10,2022
16,Dutch Grand Prix [2023],665000,10,2022
17,Italian Grand Prix [2023],1330000,10,2022
4,Azerbaijan Grand Prix [2023],665000,10,2022
10,Canadian Grand Prix [2023],665000,10,2022
23,Brazilian Grand Prix [2023],665000,10,2022
3,Saudi Arabian Grand Prix [2023],665000,10,2022
8,Monaco Grand Prix [2023],665000,10,2022
12,British Grand Prix [2023],665000,10,2022
15,Belgian Grand Prix [2023],665000,10,2022
9,Spanish Grand Prix [2023],665000,10,2022
22,United States Grand Prix [2023],1330000,10,2022
18,Singapore Grand Prix [2023],665000,10,2022
19,Japanese Grand Prix [2023],385417,1,2023
21,Mexico Grand Prix [2023],385417,1,2023
25,Dhabi Grand Prix [2023],385417,1,2023
8,Monaco Grand Prix [2023],385417,1,2023
17,Italian Grand Prix [2023],385417,1,2023
15,Belgian Grand Prix [2023],385417,1,2023
11,Austrian Grand Prix [2023],385417,1,2023
4,Azerbaijan Grand Prix [2023],385417,1,2023
14,Hungarian Grand Prix [2023],385417,1,2023
